
######################################################################
# technique: pure_pcfm
######################################################################
[pure_pcfm] loaded /DATA/Sawan_projects/work/repos/Physics-Informed-Flow-Matching/NS_2D/latest.pt
 Vanilla:   0%|          | 0/200 [00:00<?, ?it/s] Vanilla:   0%|          | 1/200 [00:00<00:36,  5.47it/s] Vanilla:  10%|▉         | 19/200 [00:00<00:02, 80.03it/s] Vanilla:  15%|█▌        | 30/200 [00:00<00:02, 81.45it/s] Vanilla:  20%|██        | 40/200 [00:00<00:01, 82.11it/s] Vanilla:  24%|██▍       | 49/200 [00:00<00:01, 82.47it/s] Vanilla:  29%|██▉       | 58/200 [00:00<00:01, 82.70it/s] Vanilla:  34%|███▎      | 67/200 [00:00<00:01, 82.87it/s] Vanilla:  38%|███▊      | 76/200 [00:00<00:01, 82.98it/s] Vanilla:  42%|████▎     | 85/200 [00:01<00:01, 83.05it/s] Vanilla:  47%|████▋     | 94/200 [00:01<00:01, 83.10it/s] Vanilla:  52%|█████▏    | 103/200 [00:01<00:01, 83.14it/s] Vanilla:  56%|█████▌    | 112/200 [00:01<00:01, 83.17it/s] Vanilla:  60%|██████    | 121/200 [00:01<00:00, 83.19it/s] Vanilla:  65%|██████▌   | 130/200 [00:01<00:00, 83.20it/s] Vanilla:  70%|██████▉   | 139/200 [00:01<00:00, 83.21it/s] Vanilla:  74%|███████▍  | 148/200 [00:01<00:00, 83.22it/s] Vanilla:  78%|███████▊  | 157/200 [00:01<00:00, 83.22it/s] Vanilla:  83%|████████▎ | 166/200 [00:02<00:00, 83.22it/s] Vanilla:  88%|████████▊ | 175/200 [00:02<00:00, 83.22it/s] Vanilla:  92%|█████████▏| 184/200 [00:02<00:00, 83.22it/s] Vanilla:  96%|█████████▋| 193/200 [00:02<00:00, 83.22it/s] Vanilla: 100%|██████████| 200/200 [00:02<00:00, 81.19it/s]
 PCFM sampling:   0%|          | 0/200 [00:00<?, ?it/s] PCFM sampling:   0%|          | 1/200 [00:01<04:40,  1.41s/it] PCFM sampling:   1%|          | 2/200 [00:02<03:26,  1.04s/it] PCFM sampling:   2%|▏         | 3/200 [00:02<02:59,  1.10it/s] PCFM sampling:   2%|▏         | 4/200 [00:03<02:47,  1.17it/s] PCFM sampling:   2%|▎         | 5/200 [00:04<02:39,  1.22it/s] PCFM sampling:   3%|▎         | 6/200 [00:05<02:34,  1.26it/s] PCFM sampling:   4%|▎         | 7/200 [00:05<02:31,  1.27it/s] PCFM sampling:   4%|▍         | 8/200 [00:06<02:29,  1.28it/s] PCFM sampling:   4%|▍         | 9/200 [00:07<02:29,  1.28it/s] PCFM sampling:   5%|▌         | 10/200 [00:08<02:27,  1.29it/s] PCFM sampling:   6%|▌         | 11/200 [00:09<02:26,  1.29it/s] PCFM sampling:   6%|▌         | 12/200 [00:09<02:25,  1.30it/s] PCFM sampling:   6%|▋         | 13/200 [00:10<02:23,  1.31it/s] PCFM sampling:   7%|▋         | 14/200 [00:11<02:21,  1.31it/s] PCFM sampling:   8%|▊         | 15/200 [00:12<02:21,  1.31it/s] PCFM sampling:   8%|▊         | 16/200 [00:12<02:21,  1.30it/s] PCFM sampling:   8%|▊         | 17/200 [00:13<02:19,  1.31it/s] PCFM sampling:   9%|▉         | 18/200 [00:14<02:18,  1.31it/s] PCFM sampling:  10%|▉         | 19/200 [00:15<02:17,  1.32it/s] PCFM sampling:  10%|█         | 20/200 [00:15<02:17,  1.31it/s] PCFM sampling:  10%|█         | 21/200 [00:16<02:15,  1.32it/s] PCFM sampling:  11%|█         | 22/200 [00:17<02:15,  1.31it/s] PCFM sampling:  12%|█▏        | 23/200 [00:18<02:14,  1.31it/s] PCFM sampling:  12%|█▏        | 24/200 [00:18<02:14,  1.31it/s] PCFM sampling:  12%|█▎        | 25/200 [00:19<02:13,  1.32it/s] PCFM sampling:  13%|█▎        | 26/200 [00:20<02:12,  1.32it/s] PCFM sampling:  14%|█▎        | 27/200 [00:21<02:10,  1.32it/s] PCFM sampling:  14%|█▍        | 28/200 [00:21<02:09,  1.32it/s] PCFM sampling:  14%|█▍        | 29/200 [00:22<02:08,  1.33it/s] PCFM sampling:  15%|█▌        | 30/200 [00:23<02:08,  1.32it/s] PCFM sampling:  16%|█▌        | 31/200 [00:24<02:07,  1.32it/s] PCFM sampling:  16%|█▌        | 32/200 [00:25<02:06,  1.32it/s] PCFM sampling:  16%|█▋        | 33/200 [00:25<02:07,  1.31it/s] PCFM sampling:  17%|█▋        | 34/200 [00:26<02:06,  1.31it/s] PCFM sampling:  18%|█▊        | 35/200 [00:27<02:05,  1.32it/s] PCFM sampling:  18%|█▊        | 36/200 [00:28<02:04,  1.32it/s] PCFM sampling:  18%|█▊        | 37/200 [00:28<02:03,  1.32it/s] PCFM sampling:  19%|█▉        | 38/200 [00:29<02:02,  1.32it/s] PCFM sampling:  20%|█▉        | 39/200 [00:30<02:02,  1.32it/s] PCFM sampling:  20%|██        | 40/200 [00:31<02:01,  1.32it/s] PCFM sampling:  20%|██        | 41/200 [00:31<02:01,  1.31it/s] PCFM sampling:  21%|██        | 42/200 [00:32<02:00,  1.31it/s] PCFM sampling:  22%|██▏       | 43/200 [00:33<01:59,  1.31it/s] PCFM sampling:  22%|██▏       | 44/200 [00:34<01:58,  1.31it/s] PCFM sampling:  22%|██▎       | 45/200 [00:34<01:58,  1.31it/s] PCFM sampling:  23%|██▎       | 46/200 [00:35<01:58,  1.30it/s] PCFM sampling:  24%|██▎       | 47/200 [00:36<01:57,  1.30it/s] PCFM sampling:  24%|██▍       | 48/200 [00:37<01:56,  1.31it/s] PCFM sampling:  24%|██▍       | 49/200 [00:38<01:56,  1.29it/s] PCFM sampling:  25%|██▌       | 50/200 [00:38<01:55,  1.30it/s] PCFM sampling:  26%|██▌       | 51/200 [00:39<01:54,  1.30it/s] PCFM sampling:  26%|██▌       | 52/200 [00:40<01:53,  1.30it/s] PCFM sampling:  26%|██▋       | 53/200 [00:41<01:52,  1.30it/s] PCFM sampling:  27%|██▋       | 54/200 [00:41<01:51,  1.31it/s] PCFM sampling:  28%|██▊       | 55/200 [00:42<01:50,  1.31it/s] PCFM sampling:  28%|██▊       | 56/200 [00:43<01:50,  1.31it/s] PCFM sampling:  28%|██▊       | 57/200 [00:44<01:48,  1.31it/s] PCFM sampling:  29%|██▉       | 58/200 [00:44<01:47,  1.32it/s] PCFM sampling:  30%|██▉       | 59/200 [00:45<01:47,  1.32it/s] PCFM sampling:  30%|███       | 60/200 [00:46<01:48,  1.29it/s] PCFM sampling:  30%|███       | 61/200 [00:47<01:47,  1.30it/s] PCFM sampling:  31%|███       | 62/200 [00:47<01:45,  1.31it/s] PCFM sampling:  32%|███▏      | 63/200 [00:48<01:44,  1.31it/s] PCFM sampling:  32%|███▏      | 64/200 [00:49<01:43,  1.32it/s] PCFM sampling:  32%|███▎      | 65/200 [00:50<01:42,  1.31it/s] PCFM sampling:  33%|███▎      | 66/200 [00:50<01:42,  1.31it/s] PCFM sampling:  34%|███▎      | 67/200 [00:51<01:41,  1.32it/s] PCFM sampling:  34%|███▍      | 68/200 [00:52<01:40,  1.32it/s] PCFM sampling:  34%|███▍      | 69/200 [00:53<01:39,  1.31it/s][pcfm_sample TRACE] t=0.000  u_flat.norm=4.535e+02  v_flat.norm=5.287e+02  ut1.norm=2.642e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.005  u_flat.norm=4.513e+02  v_flat.norm=5.335e+02  ut1.norm=2.816e+02  u0_flat.norm=4.535e+02
[pcfm_sample TRACE] t=0.840  u_flat.norm=3.132e+02  v_flat.norm=5.801e+02  ut1.norm=3.628e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.845  u_flat.norm=3.147e+02  v_flat.norm=5.797e+02  ut1.norm=3.626e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.850  u_flat.norm=3.159e+02  v_flat.norm=5.819e+02  ut1.norm=3.627e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.855  u_flat.norm=3.172e+02  v_flat.norm=5.807e+02  ut1.norm=3.625e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.860  u_flat.norm=3.185e+02  v_flat.norm=5.829e+02  ut1.norm=3.625e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.865  u_flat.norm=3.197e+02  v_flat.norm=5.806e+02  ut1.norm=3.623e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.870  u_flat.norm=3.209e+02  v_flat.norm=5.822e+02  ut1.norm=3.621e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.875  u_flat.norm=3.221e+02  v_flat.norm=5.837e+02  ut1.norm=3.619e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.880  u_flat.norm=3.233e+02  v_flat.norm=5.826e+02  ut1.norm=3.617e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.885  u_flat.norm=3.244e+02  v_flat.norm=5.786e+02  ut1.norm=3.615e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.890  u_flat.norm=3.258e+02  v_flat.norm=5.819e+02  ut1.norm=3.613e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.895  u_flat.norm=3.270e+02  v_flat.norm=5.845e+02  ut1.norm=3.610e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.900  u_flat.norm=3.282e+02  v_flat.norm=5.838e+02  ut1.norm=3.610e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.905  u_flat.norm=3.297e+02  v_flat.norm=5.798e+02  ut1.norm=3.608e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.910  u_flat.norm=3.310e+02  v_flat.norm=5.832e+02  ut1.norm=3.605e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.915  u_flat.norm=3.323e+02  v_flat.norm=5.860e+02  ut1.norm=3.604e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.920  u_flat.norm=3.336e+02  v_flat.norm=5.837e+02  ut1.norm=3.602e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.925  u_flat.norm=3.350e+02  v_flat.norm=5.832e+02  ut1.norm=3.602e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.930  u_flat.norm=3.366e+02  v_flat.norm=5.861e+02  ut1.norm=3.601e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.935  u_flat.norm=3.380e+02  v_flat.norm=5.862e+02  ut1.norm=3.599e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.940  u_flat.norm=3.395e+02  v_flat.norm=5.901e+02  ut1.norm=3.598e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.945  u_flat.norm=3.410e+02  v_flat.norm=5.833e+02  ut1.norm=3.597e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.950  u_flat.norm=3.425e+02  v_flat.norm=5.855e+02  ut1.norm=3.597e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.955  u_flat.norm=3.442e+02  v_flat.norm=5.956e+02  ut1.norm=3.596e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.960  u_flat.norm=3.457e+02  v_flat.norm=5.783e+02  ut1.norm=3.594e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.965  u_flat.norm=3.473e+02  v_flat.norm=5.914e+02  ut1.norm=3.593e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.970  u_flat.norm=3.488e+02  v_flat.norm=5.992e+02  ut1.norm=3.592e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.975  u_flat.norm=3.504e+02  v_flat.norm=5.803e+02  ut1.norm=3.591e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.980  u_flat.norm=3.521e+02  v_flat.norm=6.025e+02  ut1.norm=3.590e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.985  u_flat.norm=3.537e+02  v_flat.norm=5.843e+02  ut1.norm=3.590e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.990  u_flat.norm=3.555e+02  v_flat.norm=6.032e+02  ut1.norm=3.590e+02  u0_flat.norm=4.524e+02
[pcfm_sample TRACE] t=0.995  u_flat.norm=3.573e+02  v_flat.norm=5.866e+02  ut1.norm=3.591e+02  u0_flat.norm=4.524e+02
Vanilla:   0%|          | 0/200 [00:00<?, ?it/s]Vanilla:   9%|▉         | 18/200 [00:00<00:01, 170.30it/s]Vanilla:  18%|█▊        | 36/200 [00:00<00:01, 105.34it/s]Vanilla:  24%|██▍       | 48/200 [00:00<00:01, 96.11it/s] Vanilla:  30%|██▉       | 59/200 [00:00<00:01, 91.52it/s]Vanilla:  34%|███▍      | 69/200 [00:00<00:01, 88.86it/s]Vanilla:  40%|███▉      | 79/200 [00:00<00:01, 87.07it/s]Vanilla:  44%|████▍     | 88/200 [00:00<00:01, 85.94it/s]Vanilla:  48%|████▊     | 97/200 [00:01<00:01, 85.11it/s]Vanilla:  53%|█████▎    | 106/200 [00:01<00:01, 84.53it/s]Vanilla:  57%|█████▊    | 115/200 [00:01<00:01, 84.10it/s]Vanilla:  62%|██████▏   | 124/200 [00:01<00:00, 83.80it/s]Vanilla:  66%|██████▋   | 133/200 [00:01<00:00, 83.60it/s]Vanilla:  71%|███████   | 142/200 [00:01<00:00, 83.45it/s]Vanilla:  76%|███████▌  | 151/200 [00:01<00:00, 83.35it/s]Vanilla:  80%|████████  | 160/200 [00:01<00:00, 83.28it/s]Vanilla:  84%|████████▍ | 169/200 [00:01<00:00, 83.22it/s]Vanilla:  89%|████████▉ | 178/200 [00:02<00:00, 83.17it/s]Vanilla:  94%|█████████▎| 187/200 [00:02<00:00, 83.14it/s]Vanilla:  98%|█████████▊| 196/200 [00:02<00:00, 83.11it/s]Vanilla: 100%|██████████| 200/200 [00:02<00:00, 87.10it/s]
PCFM sampling:   0%|          | 0/200 [00:00<?, ?it/s]PCFM sampling:   0%|          | 1/200 [00:00<02:49,  1.17it/s]PCFM sampling:   1%|          | 2/200 [00:01<02:44,  1.21it/s]PCFM sampling:   2%|▏         | 3/200 [00:02<02:40,  1.22it/s]PCFM sampling:   2%|▏         | 4/200 [00:03<02:39,  1.23it/s]PCFM sampling:   2%|▎         | 5/200 [00:04<02:37,  1.24it/s]PCFM sampling:   3%|▎         | 6/200 [00:04<02:35,  1.25it/s]PCFM sampling:   4%|▎         | 7/200 [00:05<02:35,  1.24it/s]PCFM sampling:   4%|▍         | 8/200 [00:06<02:35,  1.24it/s]PCFM sampling:   4%|▍         | 9/200 [00:07<02:34,  1.24it/s]PCFM sampling:   5%|▌         | 10/200 [00:08<02:33,  1.24it/s]PCFM sampling:   6%|▌         | 11/200 [00:08<02:32,  1.24it/s]PCFM sampling:   6%|▌         | 12/200 [00:09<02:31,  1.24it/s]PCFM sampling:   6%|▋         | 13/200 [00:10<02:31,  1.24it/s]PCFM sampling:   7%|▋         | 14/200 [00:11<02:30,  1.24it/s]PCFM sampling:   8%|▊         | 15/200 [00:12<02:28,  1.25it/s]PCFM sampling:   8%|▊         | 16/200 [00:12<02:27,  1.25it/s]PCFM sampling:   8%|▊         | 17/200 [00:13<02:26,  1.25it/s]PCFM sampling:   9%|▉         | 18/200 [00:14<02:26,  1.24it/s]PCFM sampling:  10%|▉         | 19/200 [00:15<02:27,  1.23it/s]PCFM sampling:  10%|█         | 20/200 [00:16<02:26,  1.23it/s]PCFM sampling:  10%|█         | 21/200 [00:16<02:25,  1.23it/s]PCFM sampling:  11%|█         | 22/200 [00:17<02:23,  1.24it/s]PCFM sampling:  12%|█▏        | 23/200 [00:18<02:21,  1.25it/s]PCFM sampling:  12%|█▏        | 24/200 [00:19<02:22,  1.24it/s]PCFM sampling:  12%|█▎        | 25/200 [00:20<02:22,  1.23it/s]PCFM sampling:  13%|█▎        | 26/200 [00:21<02:21,  1.23it/s]PCFM sampling:  14%|█▎        | 27/200 [00:21<02:20,  1.23it/s]PCFM sampling:  14%|█▍        | 28/200 [00:22<02:18,  1.24it/s]PCFM sampling:  14%|█▍        | 29/200 [00:23<02:22,  1.20it/s]PCFM sampling:  15%|█▌        | 30/200 [00:24<02:19,  1.22it/s]PCFM sampling:  16%|█▌        | 31/200 [00:25<02:17,  1.23it/s]PCFM sampling:  16%|█▌        | 32/200 [00:26<02:20,  1.20it/s]PCFM sampling:  16%|█▋        | 33/200 [00:26<02:16,  1.23it/s]PCFM sampling:  17%|█▋        | 34/200 [00:27<02:14,  1.23it/s]PCFM sampling:  18%|█▊        | 35/200 [00:28<02:13,  1.24it/s]PCFM sampling:  18%|█▊        | 36/200 [00:29<02:12,  1.24it/s]PCFM sampling:  18%|█▊        | 37/200 [00:29<02:11,  1.24it/s]PCFM sampling:  19%|█▉        | 38/200 [00:30<02:11,  1.23it/s]PCFM sampling:  20%|█▉        | 39/200 [00:31<02:10,  1.24it/s]PCFM sampling:  20%|██        | 40/200 [00:32<02:09,  1.23it/s]PCFM sampling:  20%|██        | 41/200 [00:33<02:08,  1.24it/s]PCFM sampling:  21%|██        | 42/200 [00:34<02:07,  1.24it/s]PCFM sampling:  22%|██▏       | 43/200 [00:34<02:07,  1.23it/s]PCFM sampling:  22%|██▏       | 44/200 [00:35<02:06,  1.23it/s]PCFM sampling:  22%|██▎       | 45/200 [00:36<02:05,  1.24it/s]PCFM sampling:  23%|██▎       | 46/200 [00:37<02:04,  1.24it/s]PCFM sampling:  24%|██▎       | 47/200 [00:38<02:03,  1.24it/s]PCFM sampling:  24%|██▍       | 48/200 [00:38<02:03,  1.23it/s]PCFM sampling:  24%|██▍       | 49/200 [00:39<02:02,  1.23it/s]PCFM sampling:  25%|██▌       | 50/200 [00:40<02:01,  1.24it/s]PCFM sampling:  26%|██▌       | 51/200 [00:41<02:00,  1.24it/s]PCFM sampling:  26%|██▌       | 52/200 [00:42<01:59,  1.24it/s]PCFM sampling:  26%|██▋       | 53/200 [00:42<01:58,  1.24it/s]PCFM sampling:  27%|██▋       | 54/200 [00:43<01:57,  1.24it/s]PCFM sampling:  28%|██▊       | 55/200 [00:44<01:56,  1.24it/s]PCFM sampling:  28%|██▊       | 56/200 [00:45<01:56,  1.24it/s]PCFM sampling:  28%|██▊       | 57/200 [00:46<01:55,  1.24it/s]PCFM sampling:  29%|██▉       | 58/200 [00:46<01:55,  1.23it/s]PCFM sampling:  30%|██▉       | 59/200 [00:47<01:54,  1.23it/s]PCFM sampling:  30%|███       | 60/200 [00:48<01:53,  1.23it/s]PCFM sampling:  30%|███       | 61/200 [00:49<01:52,  1.24it/s]PCFM sampling:  31%|███       | 62/200 [00:50<01:51,  1.23it/s]PCFM sampling:  32%|███▏      | 63/200 [00:51<01:50,  1.24it/s]PCFM sampling:  32%|███▏      | 64/200 [00:51<01:50,  1.23it/s]PCFM sampling:  32%|███▎      | 65/200 [00:52<01:49,  1.23it/s]PCFM sampling:  33%|███▎      | 66/200 [00:53<01:48,  1.23it/s]PCFM sampling:  34%|███▎      | 67/200 [00:54<01:48,  1.23it/s]PCFM sampling:  34%|███▍      | 68/200 [00:55<01:48,  1.22it/s]PCFM sampling:  34%|███▍      | 69/200 [00:55<01:46,  1.23it/s][pcfm_sample TRACE] t=0.000  u_flat.norm=4.525e+02  v_flat.norm=5.311e+02  ut1.norm=2.624e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.005  u_flat.norm=4.502e+02  v_flat.norm=5.377e+02  ut1.norm=2.815e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.010  u_flat.norm=4.479e+02  v_flat.norm=5.502e+02  ut1.norm=3.054e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.015  u_flat.norm=4.456e+02  v_flat.norm=5.654e+02  ut1.norm=3.319e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.020  u_flat.norm=4.434e+02  v_flat.norm=5.803e+02  ut1.norm=3.612e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.025  u_flat.norm=4.412e+02  v_flat.norm=5.859e+02  ut1.norm=3.755e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.030  u_flat.norm=4.391e+02  v_flat.norm=5.892e+02  ut1.norm=3.861e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.035  u_flat.norm=4.371e+02  v_flat.norm=5.932e+02  ut1.norm=3.904e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.040  u_flat.norm=4.349e+02  v_flat.norm=5.960e+02  ut1.norm=3.954e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.045  u_flat.norm=4.328e+02  v_flat.norm=5.946e+02  ut1.norm=3.915e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.050  u_flat.norm=4.305e+02  v_flat.norm=5.917e+02  ut1.norm=3.878e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.055  u_flat.norm=4.284e+02  v_flat.norm=5.898e+02  ut1.norm=3.850e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.060  u_flat.norm=4.263e+02  v_flat.norm=5.894e+02  ut1.norm=3.808e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.065  u_flat.norm=4.240e+02  v_flat.norm=5.927e+02  ut1.norm=3.847e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.070  u_flat.norm=4.218e+02  v_flat.norm=5.902e+02  ut1.norm=3.835e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.075  u_flat.norm=4.198e+02  v_flat.norm=5.907e+02  ut1.norm=3.823e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.080  u_flat.norm=4.176e+02  v_flat.norm=5.881e+02  ut1.norm=3.813e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.085  u_flat.norm=4.157e+02  v_flat.norm=5.890e+02  ut1.norm=3.798e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.090  u_flat.norm=4.134e+02  v_flat.norm=5.908e+02  ut1.norm=3.812e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.095  u_flat.norm=4.112e+02  v_flat.norm=5.899e+02  ut1.norm=3.839e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.100  u_flat.norm=4.095e+02  v_flat.norm=5.900e+02  ut1.norm=3.824e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.105  u_flat.norm=4.073e+02  v_flat.norm=5.907e+02  ut1.norm=3.827e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.110  u_flat.norm=4.052e+02  v_flat.norm=5.908e+02  ut1.norm=3.822e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.115  u_flat.norm=4.031e+02  v_flat.norm=5.901e+02  ut1.norm=3.815e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.120  u_flat.norm=4.011e+02  v_flat.norm=5.890e+02  ut1.norm=3.789e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.125  u_flat.norm=3.989e+02  v_flat.norm=5.861e+02  ut1.norm=3.773e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.130  u_flat.norm=3.971e+02  v_flat.norm=5.872e+02  ut1.norm=3.763e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.135  u_flat.norm=3.949e+02  v_flat.norm=5.862e+02  ut1.norm=3.754e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.140  u_flat.norm=3.929e+02  v_flat.norm=5.873e+02  ut1.norm=3.769e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.145  u_flat.norm=3.910e+02  v_flat.norm=5.867e+02  ut1.norm=3.760e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.150  u_flat.norm=3.890e+02  v_flat.norm=5.861e+02  ut1.norm=3.758e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.155  u_flat.norm=3.872e+02  v_flat.norm=5.846e+02  ut1.norm=3.750e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.160  u_flat.norm=3.854e+02  v_flat.norm=5.867e+02  ut1.norm=3.751e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.165  u_flat.norm=3.831e+02  v_flat.norm=5.864e+02  ut1.norm=3.757e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.170  u_flat.norm=3.813e+02  v_flat.norm=5.873e+02  ut1.norm=3.765e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.175  u_flat.norm=3.794e+02  v_flat.norm=5.872e+02  ut1.norm=3.769e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.180  u_flat.norm=3.776e+02  v_flat.norm=5.888e+02  ut1.norm=3.784e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.185  u_flat.norm=3.757e+02  v_flat.norm=5.902e+02  ut1.norm=3.787e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.190  u_flat.norm=3.735e+02  v_flat.norm=5.882e+02  ut1.norm=3.788e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.195  u_flat.norm=3.721e+02  v_flat.norm=5.896e+02  ut1.norm=3.785e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.200  u_flat.norm=3.700e+02  v_flat.norm=5.875e+02  ut1.norm=3.783e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.205  u_flat.norm=3.685e+02  v_flat.norm=5.883e+02  ut1.norm=3.775e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.210  u_flat.norm=3.664e+02  v_flat.norm=5.876e+02  ut1.norm=3.770e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.215  u_flat.norm=3.647e+02  v_flat.norm=5.861e+02  ut1.norm=3.758e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.220  u_flat.norm=3.630e+02  v_flat.norm=5.861e+02  ut1.norm=3.750e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.225  u_flat.norm=3.611e+02  v_flat.norm=5.859e+02  ut1.norm=3.760e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.230  u_flat.norm=3.597e+02  v_flat.norm=5.867e+02  ut1.norm=3.762e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.235  u_flat.norm=3.578e+02  v_flat.norm=5.872e+02  ut1.norm=3.770e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.240  u_flat.norm=3.562e+02  v_flat.norm=5.852e+02  ut1.norm=3.763e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.245  u_flat.norm=3.547e+02  v_flat.norm=5.879e+02  ut1.norm=3.764e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.250  u_flat.norm=3.525e+02  v_flat.norm=5.856e+02  ut1.norm=3.765e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.255  u_flat.norm=3.513e+02  v_flat.norm=5.863e+02  ut1.norm=3.747e+02  u0_flat.norm=4.525e+02
[pcfm_sample TRACE] t=0.260  u_flat.norm=3.491e+02  v_flat.norm=5.860e+02  ut1.norm=3.751e+02  u0_flat.norm=4.525e+02
